/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -o blur.s.d blur.c
/Users/ethansmith/basilisk/src/qcc -DDISPLAY=-1 -O2 -disable-dimensions  -g -Wall -Wno-unused-function -pipe -MD -tags -o blur.c.tags.d blur.c
updating Makefile.deps
qcc -autolink -DDISPLAY=-1 -O2 -disable-dimensions -g -Wall -Wno-unused-function -pipe -o blur/blur blur.c -lm
/Users/ethansmith/basilisk/src/grid/cartesian-common.h:911:7: warning: variable 'len' set but not used [-Wunused-but-set-variable]
  int len = 0;
3449 1.1141 3 0
3450 1.11436 3 0
3451 1.11462 3 0
3452 1.11489 3 0
3453 1.11516 3 0
3454 1.11542 3 0
3455 1.1157 3 0
3456 1.11597 3 0
3457 1.11624 3 0
3458 1.11652 3 0
3459 1.1168 3 0
3460 1.11708 3 0
3461 1.11736 3 0
3462 1.11765 3 0
3463 1.11793 3 0
3464 1.11821 3 0
3465 1.11848 3 0
3466 1.11876 3 0
3467 1.11903 3 0
3468 1.1193 3 0
3469 1.11957 3 0
3470 1.11984 3 0
3471 1.12011 3 0
3472 1.12037 3 0
3473 1.12063 3 0
3474 1.12088 3 0
3475 1.12114 3 0
3476 1.1214 3 0
3477 1.12166 3 0
3478 1.12191 3 0
3479 1.12217 3 0
3480 1.12243 3 0
3481 1.12269 3 0
3482 1.12294 3 0
3483 1.1232 3 0
3484 1.12346 3 0
3485 1.12371 3 0
3486 1.12397 3 0
3487 1.12423 3 0
3488 1.12449 3 0
3489 1.12474 3 0
3490 1.125 3 0
3491 1.12527 3 0
3492 1.12555 3 0
3493 1.12583 3 0
3494 1.12611 3 0
3495 1.12639 3 0
3496 1.12668 3 0
3497 1.12696 3 0
3498 1.12725 3 0
3499 1.12754 3 0
3500 1.12783 3 0
3501 1.12812 3 0
3502 1.12842 3 0
3503 1.12871 3 0
3504 1.12901 3 0
3505 1.1293 3 0
3506 1.12959 3 0
3507 1.12987 3 0
3508 1.13015 3 0
3509 1.13043 3 0
3510 1.13071 3 0
3511 1.13099 3 0
3512 1.13127 3 0
3513 1.13154 3 0
3514 1.13181 3 0
3515 1.13207 3 0
3516 1.13233 3 0
3517 1.13259 3 0
3518 1.13285 3 0
3519 1.13311 3 0
3520 1.13337 3 0
3521 1.13363 3 0
3522 1.13388 3 0
3523 1.13413 3 0
3524 1.13438 3 0
3525 1.13463 3 0
3526 1.13487 3 0
3527 1.13511 3 0
3528 1.13536 3 0
3529 1.1356 3 0
3530 1.13585 3 0
3531 1.13609 3 0
3532 1.13633 3 0
3533 1.13658 3 0
3534 1.13682 3 0
3535 1.13707 3 0
3536 1.13731 3 0
3537 1.13755 3 0
3538 1.1378 3 0
3539 1.13804 3 0
3540 1.13829 3 0
3541 1.13852 3 0
3542 1.13876 3 0
3543 1.139 3 0
3544 1.13924 3 0
3545 1.13948 3 0
3546 1.13972 3 0
3547 1.13996 3 0
3548 1.1402 3 0
3549 1.14044 3 0
3550 1.14068 3 0
3551 1.14093 3 0
3552 1.14117 3 0
3553 1.14142 3 0
3554 1.14166 3 0
3555 1.14191 3 0
3556 1.14215 3 0
3557 1.1424 3 0
3558 1.14264 3 0
3559 1.14289 3 0
3560 1.14314 3 0
3561 1.1434 3 0
3562 1.14365 3 0
3563 1.14391 3 0
3564 1.14416 3 0
3565 1.14441 3 0
3566 1.14467 3 0
3567 1.14492 3 0
3568 1.14517 3 0
3569 1.14544 3 0
3570 1.14571 3 0
3571 1.14598 3 0
3572 1.14625 3 0
3573 1.14652 3 0
3574 1.14678 3 0
3575 1.14705 3 0
3576 1.14732 3 0
3577 1.14759 3 0
3578 1.14786 3 0
3579 1.14812 3 0
3580 1.14839 3 0
3581 1.14866 3 0
3582 1.14893 3 0
3583 1.1492 3 0
3584 1.14946 3 0
3585 1.14973 3 0
3586 1.15 3 0
3587 1.15029 3 0
3588 1.15059 3 0
3589 1.15088 3 0
3590 1.15117 3 0
3591 1.15145 3 0
3592 1.15174 3 0
3593 1.15202 3 0
3594 1.1523 3 0
3595 1.15259 3 0
3596 1.15287 3 0
3597 1.15316 3 0
3598 1.15344 3 0
3599 1.15372 3 0
3600 1.154 3 0
3601 1.15428 3 0
3602 1.15456 3 0
3603 1.15484 3 0
3604 1.15512 3 0
3605 1.1554 3 0
3606 1.15568 3 0
3607 1.15596 3 0
3608 1.15624 3 0
3609 1.15652 3 0
3610 1.15681 3 0
3611 1.15709 3 0
3612 1.15738 3 0
3613 1.15767 3 0
3614 1.15795 3 0
3615 1.15824 3 0
3616 1.15853 3 0
3617 1.15883 3 0
3618 1.15912 3 0
3619 1.15941 3 0
3620 1.15971 3 0
3621 1.16001 3 0
3622 1.16031 3 0
3623 1.16061 3 0
3624 1.16091 3 0
3625 1.16122 3 0
3626 1.16153 3 0
3627 1.16183 3 0
3628 1.16213 3 0
3629 1.16243 3 0
3630 1.16272 3 0
3631 1.16301 3 0
3632 1.16331 3 0
3633 1.16359 3 0
3634 1.16388 3 0
3635 1.16416 3 0
3636 1.16443 3 0
3637 1.16471 3 0
3638 1.16499 3 0
3639 1.16527 3 0
3640 1.16555 3 0
3641 1.16582 3 0
3642 1.16609 3 0
3643 1.16636 3 0
3644 1.16663 3 0
3645 1.16689 3 0
3646 1.16715 3 0
3647 1.16741 3 0
3648 1.16767 3 0
3649 1.16793 3 0
3650 1.1682 3 0
3651 1.16846 3 0
3652 1.16872 3 0
3653 1.16898 3 0
3654 1.16924 3 0
3655 1.1695 3 0
3656 1.16977 3 0
3657 1.17003 3 0
3658 1.17029 3 0
3659 1.17055 3 0
3660 1.17081 3 0
3661 1.17107 3 0
3662 1.17134 3 0
3663 1.1716 3 0
3664 1.17186 3 0
3665 1.17212 3 0
3666 1.17238 3 0
3667 1.17264 3 0
3668 1.17291 3 0
3669 1.17317 3 0
3670 1.17343 3 0
3671 1.17369 3 0
3672 1.17395 3 0
3673 1.17421 3 0
3674 1.17448 3 0
3675 1.17474 3 0
3676 1.175 3 0
3677 1.17529 3 0
3678 1.17558 3 0
3679 1.17588 3 0
3680 1.17617 3 0
3681 1.17648 3 0
3682 1.17678 3 0
3683 1.17708 3 0
3684 1.17739 3 0
3685 1.1777 3 0
3686 1.17801 3 0
3687 1.17832 3 0
3688 1.17863 3 0
3689 1.17894 3 0
3690 1.17926 3 0
3691 1.17957 3 0
3692 1.17987 3 0
3693 1.18018 3 0
3694 1.18048 3 0
3695 1.18079 3 0
3696 1.18109 3 0
3697 1.18139 3 0
3698 1.18169 3 0
3699 1.18199 3 0
3700 1.1823 3 0
3701 1.1826 3 0
3702 1.18291 3 0
3703 1.18321 3 0
3704 1.18352 3 0
3705 1.18383 3 0
3706 1.18413 3 0
3707 1.18444 3 0
3708 1.18474 3 0
3709 1.18505 3 0
3710 1.18535 3 0
3711 1.18566 3 0
3712 1.18597 3 0
3713 1.18629 3 0
3714 1.1866 3 0
3715 1.18691 3 0
3716 1.18722 3 0
3717 1.18754 3 0
3718 1.18786 3 0
3719 1.18818 3 0
3720 1.1885 3 0
3721 1.18883 3 0
3722 1.18916 3 0
3723 1.18948 3 0
3724 1.18981 3 0
3725 1.19015 3 0
3726 1.19049 3 0
3727 1.19083 3 0
3728 1.19117 3 0
3729 1.19151 3 0
3730 1.19185 3 0
3731 1.19219 3 0
3732 1.19253 3 0
3733 1.19287 3 0
3734 1.19321 3 0
3735 1.19357 3 0
3736 1.19392 3 0
3737 1.19428 3 0
3738 1.19464 3 0
3739 1.195 3 0
3740 1.19535 3 0
3741 1.19571 3 0
3742 1.19607 3 0
3743 1.19643 3 0
3744 1.19678 3 0
3745 1.19714 3 0
3746 1.1975 3 0
3747 1.19786 3 0
3748 1.19821 3 0
3749 1.19857 3 0
3750 1.19893 3 0
3751 1.19929 3 0
3752 1.19964 3 0
3753 1.2 3 0
3754 1.20037 3 0
3755 1.20074 3 0
3756 1.2011 3 0
3757 1.20147 3 0
3758 1.20184 3 0
3759 1.20221 3 0
3760 1.20257 3 0
3761 1.20294 3 0
3762 1.20331 3 0
3763 1.20368 3 0
3764 1.20404 3 0
3765 1.20441 3 0
3766 1.20476 3 0
3767 1.20511 3 0
3768 1.20545 3 0
3769 1.2058 3 0
3770 1.20614 3 0
3771 1.20648 3 0
3772 1.20682 3 0
3773 1.20717 3 0
3774 1.20752 3 0
3775 1.20787 3 0
3776 1.20822 3 0
3777 1.20857 3 0
3778 1.20893 3 0
3779 1.20929 3 0
3780 1.20964 3 0
3781 1.21 3 0
3782 1.21036 3 0
3783 1.21071 3 0
3784 1.21107 3 0
3785 1.21143 3 0
3786 1.21179 3 0
3787 1.21214 3 0
3788 1.2125 3 0
3789 1.21286 3 0
3790 1.21321 3 0
3791 1.21357 3 0
3792 1.21393 3 0
3793 1.21429 3 0
3794 1.21464 3 0
3795 1.215 3 0
3796 1.21536 3 0
3797 1.21571 3 0
3798 1.21607 3 0
3799 1.21643 3 0
3800 1.21679 3 0
3801 1.21714 3 0
3802 1.2175 3 0
3803 1.21786 3 0
3804 1.21821 3 0
3805 1.21857 3 0
3806 1.21893 3 0
3807 1.21927 3 0
3808 1.2196 3 0
3809 1.21994 3 0
3810 1.22028 3 0
3811 1.22062 3 0
3812 1.22095 3 0
3813 1.22129 3 0
3814 1.22163 3 0
3815 1.22196 3 0
3816 1.2223 3 0
3817 1.22264 3 0
3818 1.22298 3 0
3819 1.22331 3 0
3820 1.22365 3 0
3821 1.22399 3 0
3822 1.22433 3 0
3823 1.22466 3 0
3824 1.225 3 0
3825 1.22535 3 0
3826 1.2257 3 0
3827 1.22606 3 0
3828 1.22641 3 0
3829 1.22676 3 0
3830 1.22711 3 0
3831 1.22746 3 0
3832 1.22782 3 0
3833 1.22817 3 0
3834 1.22852 3 0
3835 1.22887 3 0
3836 1.22923 3 0
3837 1.22958 3 0
3838 1.22993 3 0
3839 1.23028 3 0
3840 1.23063 3 0
3841 1.23099 3 0
3842 1.23135 3 0
3843 1.23171 3 0
3844 1.23207 3 0
3845 1.23243 3 0
3846 1.23279 3 0
3847 1.23314 3 0
3848 1.2335 3 0
3849 1.23387 3 0
3850 1.23424 3 0
3851 1.2346 3 0
3852 1.23497 3 0
3853 1.23534 3 0
3854 1.2357 3 0
3855 1.23607 3 0
3856 1.23644 3 0
3857 1.2368 3 0
3858 1.23717 3 0
3859 1.23754 3 0
3860 1.2379 3 0
3861 1.23827 3 0
3862 1.23864 3 0
3863 1.239 3 0
3864 1.23937 3 0
3865 1.23972 3 0
3866 1.24008 3 0
3867 1.24043 3 0
3868 1.24079 3 0
3869 1.24114 3 0
3870 1.24148 3 0
3871 1.24182 3 0
3872 1.24216 3 0
3873 1.2425 3 0
3874 1.24284 3 0
3875 1.24318 3 0
3876 1.24353 3 0
3877 1.24387 3 0
3878 1.24421 3 0
3879 1.24455 3 0
3880 1.24489 3 0
3881 1.24521 3 0
3882 1.24553 3 0
3883 1.24585 3 0
3884 1.24617 3 0
3885 1.24649 3 0
3886 1.24681 3 0
3887 1.24712 3 0
3888 1.24744 3 0
3889 1.24776 3 0
3890 1.24808 3 0
3891 1.2484 3 0
3892 1.24872 3 0
3893 1.24904 3 0
3894 1.24936 3 0
3895 1.24968 3 0
3896 1.25 3 0
3897 1.25033 3 0
3898 1.25066 3 0
3899 1.25099 3 0
3900 1.25132 3 0
3901 1.25164 3 0
3902 1.25197 3 0
3903 1.2523 3 0
3904 1.25263 3 0
3905 1.25296 3 0
3906 1.25329 3 0
3907 1.25363 3 0
3908 1.25396 3 0
3909 1.2543 3 0
3910 1.25463 3 0
3911 1.25496 3 0
3912 1.2553 3 0
3913 1.25564 3 0
3914 1.25598 3 0
3915 1.25632 3 0
3916 1.25666 3 0
3917 1.25701 3 0
3918 1.25735 3 0
3919 1.2577 3 0
3920 1.25805 3 0
3921 1.25839 3 0
3922 1.25874 3 0
3923 1.25909 3 0
3924 1.25945 3 0
3925 1.2598 3 0
3926 1.26015 3 0
3927 1.26051 3 0
3928 1.26086 3 0
3929 1.26121 3 0
3930 1.26157 3 0
3931 1.26192 3 0
3932 1.26227 3 0
3933 1.26263 3 0
3934 1.26298 3 0
3935 1.26333 3 0
3936 1.26369 3 0
3937 1.26404 3 0
3938 1.26439 3 0
3939 1.26475 3 0
3940 1.2651 3 0
3941 1.26545 3 0
3942 1.26581 3 0
3943 1.26616 3 0
3944 1.26652 3 0
3945 1.26687 3 0
3946 1.26722 3 0
3947 1.26758 3 0
3948 1.26793 3 0
3949 1.26828 3 0
3950 1.26864 3 0
3951 1.26899 3 0
3952 1.26934 3 0
3953 1.2697 3 0
3954 1.27005 3 0
3955 1.2704 3 0
3956 1.27076 3 0
3957 1.27111 3 0
3958 1.27144 3 0
3959 1.27176 3 0
3960 1.27208 3 0
3961 1.27241 3 0
3962 1.27273 3 0
3963 1.27306 3 0
3964 1.27338 3 0
3965 1.2737 3 0
3966 1.27403 3 0
3967 1.27435 3 0
3968 1.27468 3 0
3969 1.275 3 0
3970 1.27534 3 0
3971 1.27568 3 0
3972 1.27602 3 0
3973 1.27636 3 0
3974 1.2767 3 0
3975 1.27704 3 0
3976 1.27737 3 0
3977 1.27771 3 0
3978 1.27805 3 0
3979 1.27838 3 0
3980 1.27871 3 0
3981 1.27905 3 0
3982 1.27938 3 0
3983 1.27971 3 0
3984 1.28004 3 0
3985 1.28038 3 0
3986 1.28071 3 0
3987 1.28104 3 0
3988 1.28137 3 0
3989 1.28171 3 0
3990 1.28204 3 0
3991 1.28237 3 0
3992 1.28269 3 0
3993 1.28302 3 0
3994 1.28335 3 0
3995 1.28367 3 0
3996 1.284 3 0
3997 1.28433 3 0
3998 1.28465 3 0
3999 1.28498 3 0
4000 1.28531 3 0
4001 1.28563 3 0
4002 1.28596 3 0
4003 1.28629 3 0
4004 1.2866 3 0
4005 1.28692 3 0
4006 1.28724 3 0
4007 1.28756 3 0
4008 1.28788 3 0
4009 1.2882 3 0
4010 1.28852 3 0
4011 1.28884 3 0
4012 1.28916 3 0
4013 1.28947 3 0
4014 1.28979 3 0
4015 1.29011 3 0
4016 1.29043 3 0
4017 1.29075 3 0
4018 1.29107 3 0
4019 1.29139 3 0
4020 1.29171 3 0
4021 1.29203 3 0
4022 1.29235 3 0
4023 1.29266 3 0
4024 1.29298 3 0
4025 1.2933 3 0
4026 1.29362 3 0
4027 1.29394 3 0
4028 1.29426 3 0
4029 1.29458 3 0
4030 1.2949 3 0
4031 1.29522 3 0
4032 1.29553 3 0
4033 1.29585 3 0
4034 1.29617 3 0
4035 1.29649 3 0
4036 1.29681 3 0
4037 1.29713 3 0
4038 1.29745 3 0
4039 1.29777 3 0
4040 1.29809 3 0
4041 1.29841 3 0
4042 1.29872 3 0
4043 1.29904 3 0
4044 1.29936 3 0
4045 1.29968 3 0
4046 1.3 3 0
4047 1.30032 3 0
4048 1.30065 3 0
4049 1.30097 3 0
4050 1.3013 3 0
4051 1.30162 3 0
4052 1.30195 3 0
4053 1.30227 3 0
4054 1.3026 3 0
4055 1.30292 3 0
4056 1.30325 3 0
4057 1.30358 3 0
4058 1.30391 3 0
4059 1.30424 3 0
4060 1.30457 3 0
4061 1.3049 3 0
4062 1.30523 3 0
4063 1.30556 3 0
4064 1.30589 3 0
4065 1.30622 3 0
4066 1.30655 3 0
4067 1.30688 3 0
4068 1.30721 3 0
4069 1.30755 3 0
4070 1.30788 3 0
4071 1.30822 3 0
4072 1.30855 3 0
4073 1.30889 3 0
4074 1.30923 3 0
4075 1.30956 3 0
4076 1.3099 3 0
4077 1.31023 3 0
4078 1.31057 3 0
4079 1.3109 3 0
4080 1.31124 3 0
4081 1.31158 3 0
4082 1.31191 3 0
4083 1.31226 3 0
4084 1.3126 3 0
4085 1.31294 3 0
4086 1.31329 3 0
4087 1.31363 3 0
4088 1.31398 3 0
4089 1.31432 3 0
4090 1.31467 3 0
4091 1.31501 3 0
4092 1.31536 3 0
4093 1.3157 3 0
4094 1.31604 3 0
4095 1.31639 3 0
4096 1.31673 3 0
4097 1.31708 3 0
4098 1.31742 3 0
4099 1.31777 3 0
4100 1.31811 3 0
4101 1.31846 3 0
4102 1.3188 3 0
4103 1.31914 3 0
4104 1.31949 3 0
4105 1.31983 3 0
4106 1.32018 3 0
4107 1.32052 3 0
4108 1.32087 3 0
4109 1.32121 3 0
4110 1.32156 3 0
4111 1.3219 3 0
4112 1.32224 3 0
4113 1.32259 3 0
4114 1.32293 3 0
4115 1.32328 3 0
4116 1.32362 3 0
4117 1.32397 3 0
4118 1.32431 3 0
4119 1.32466 3 0
4120 1.325 3 0
4121 1.32536 3 0
4122 1.32572 3 0
4123 1.32609 3 0
4124 1.32645 3 0
4125 1.32681 3 0
4126 1.32717 3 0
4127 1.32754 3 0
4128 1.32791 3 0
4129 1.32828 3 0
4130 1.32865 3 0
4131 1.32901 3 0
4132 1.32938 3 0
4133 1.32975 3 0
4134 1.33012 3 0
4135 1.33049 3 0
4136 1.33086 3 0
4137 1.33122 3 0
4138 1.33159 3 0
4139 1.33196 3 0
4140 1.33233 3 0
4141 1.3327 3 0
4142 1.33306 3 0
4143 1.33343 3 0
4144 1.3338 3 0
4145 1.33417 3 0
4146 1.33454 3 0
4147 1.33491 3 0
4148 1.33527 3 0
4149 1.33564 3 0
4150 1.33601 3 0
4151 1.33638 3 0
4152 1.33674 3 0
4153 1.33709 3 0
4154 1.33745 3 0
4155 1.33781 3 0
4156 1.33817 3 0
4157 1.33853 3 0
4158 1.33889 3 0
4159 1.33925 3 0
4160 1.3396 3 0
4161 1.33996 3 0
4162 1.34032 3 0
4163 1.34068 3 0
4164 1.34104 3 0
4165 1.3414 3 0
4166 1.34176 3 0
4167 1.34211 3 0
4168 1.34247 3 0
4169 1.34283 3 0
4170 1.34319 3 0
4171 1.34355 3 0
4172 1.34391 3 0
4173 1.34426 3 0
4174 1.34462 3 0
4175 1.34498 3 0
4176 1.34534 3 0
4177 1.3457 3 0
4178 1.34606 3 0
4179 1.34642 3 0
4180 1.34677 3 0
4181 1.34713 3 0
4182 1.34749 3 0
4183 1.34785 3 0
4184 1.34821 3 0
4185 1.34857 3 0
4186 1.34892 3 0
4187 1.34928 3 0
4188 1.34964 3 0
4189 1.35 3 0
4190 1.35036 3 0
4191 1.35072 3 0
4192 1.35108 3 0
4193 1.35144 3 0
4194 1.35179 3 0
4195 1.35214 3 0
4196 1.35248 3 0
4197 1.35282 3 0
4198 1.35316 3 0
4199 1.35349 3 0
4200 1.35381 3 0
4201 1.35411 3 0
4202 1.35441 3 0
4203 1.3547 3 0
4204 1.35498 3 0
4205 1.35526 3 0
4206 1.35551 3 0
4207 1.35577 3 0
4208 1.35602 3 0
4209 1.35627 3 0
4210 1.35652 3 0
4211 1.35677 3 0
4212 1.35702 3 0
4213 1.35727 3 0
4214 1.35752 3 0
4215 1.35777 3 0
4216 1.35803 3 0
4217 1.35828 3 0
4218 1.35853 3 0
4219 1.35879 3 0
4220 1.35904 3 0
4221 1.3593 3 0
4222 1.35955 3 0
4223 1.35981 3 0
4224 1.36007 3 0
4225 1.36033 3 0
4226 1.36059 3 0
4227 1.36085 3 0
4228 1.36112 3 0
4229 1.36139 3 0
4230 1.36166 3 0
4231 1.36192 3 0
4232 1.36219 3 0
4233 1.36247 3 0
4234 1.36274 3 0
4235 1.36302 3 0
4236 1.3633 3 0
4237 1.36358 3 0
4238 1.36385 3 0
4239 1.36414 3 0
4240 1.36443 3 0
4241 1.36471 3 0
4242 1.365 3 0
4243 1.36528 3 0
4244 1.36558 3 0
4245 1.36587 3 0
4246 1.36617 3 0
4247 1.36646 3 0
4248 1.36676 3 0
4249 1.36705 3 0
4250 1.36734 3 0
4251 1.36764 3 0
4252 1.36795 3 0
4253 1.36825 3 0
4254 1.36856 3 0
4255 1.36887 3 0
4256 1.36917 3 0
4257 1.36948 3 0
4258 1.36979 3 0
4259 1.37009 3 0
4260 1.3704 3 0
4261 1.37071 3 0
4262 1.37101 3 0
4263 1.37132 3 0
4264 1.37163 3 0
4265 1.37193 3 0
4266 1.37224 3 0
4267 1.37255 3 0
4268 1.37285 3 0
4269 1.37316 3 0
4270 1.37347 3 0
4271 1.37377 3 0
4272 1.37408 3 0
4273 1.37439 3 0
4274 1.37469 3 0
4275 1.375 3 0
make: *** [blur.tst] Error 1
